longitude,latitude
30.5804732,50.4995466
30.5805541,50.49961028
30.58063526,50.49967409
30.58071667,50.49973805
30.58079833,50.49980213
30.58088024,50.49986636
30.5809624,50.49993072
30.5810448,50.49999521
30.58112744,50.50005983
30.58121031,50.50012458
30.58129342,50.50018946
30.58137677,50.50025448
30.58146034,50.50031962
30.58154413,50.50038489
30.58162815,50.50045028
30.58171239,50.5005158
30.58179685,50.50058145
30.58188152,50.50064722
30.5819664,50.50071311
30.58205149,50.50077912
30.58213678,50.50084526
30.58222227,50.50091151
30.58230796,50.50097788
30.58239384,50.50104437
30.58247992,50.50111097
30.58256618,50.50117769
30.58265263,50.50124453
30.58273926,50.50131147
30.58282606,50.50137853
30.58291304,50.5014457
30.58300019,50.50151297
30.5830875,50.50158036
30.58317498,50.50164785
30.58326262,50.50171545
30.58335041,50.50178315
30.58343836,50.50185095
30.58352645,50.50191886
30.58361469,50.50198687
30.58370307,50.50205497
30.58379159,50.50212317
30.58388024,50.50219147
30.58396902,50.50225987
30.58405792,50.50232835
30.58414695,50.50239693
30.58423609,50.50246561
30.58432535,50.50253437
30.58441472,50.50260322
30.58450419,50.50267215
30.58459377,50.50274117
30.58468344,50.50281028
30.58477321,50.50287946
30.58486307,50.50294873
30.58495301,50.50301808
30.58504304,50.50308751
30.58513314,50.50315701
30.58522332,50.50322659
30.58531357,50.50329624
30.58540388,50.50336596
30.58549425,50.50343575
30.58558468,50.50350562
30.58567517,50.50357555
30.5857657,50.50364554
30.58585628,50.5037156
30.5859469,50.50378572
30.58603755,50.50385591
30.58612824,50.50392615
30.58621895,50.50399645
30.58630969,50.50406681
30.58640045,50.50413722
30.58649123,50.50420769
30.58658201,50.50427821
30.5866728,50.50434877
30.5867636,50.50441939
30.58685439,50.50449005
30.58694518,50.50456076
30.58703596,50.50463151
30.58712672,50.5047023
30.58721747,50.50477314
30.58730819,50.50484401
30.58739889,50.50491491
30.58748955,50.50498586
30.58758019,50.50505683
30.58767078,50.50512784
30.58776133,50.50519888
30.58785183,50.50526994
30.58794228,50.50534104
30.58803267,50.50541215
30.588123,50.50548329
30.58821327,50.50555446
30.58830347,50.50562564
30.5883936,50.50569684
30.58848365,50.50576805
30.58857362,50.50583929
30.58866351,50.50591053
30.58875331,50.50598178
30.58884302,50.50605305
30.58893263,50.50612432
30.58902213,50.5061956
30.58911154,50.50626688
30.58920083,50.50633817
30.58929002,50.50640945
30.58937908,50.50648074
30.58946803,50.50655202
30.58955685,50.5066233
30.58964554,50.50669457
30.5897341,50.50676584
30.58982253,50.50683709
30.58991082,50.50690834
30.58999896,50.50697957
30.59008695,50.50705079
30.5901748,50.50712199
30.59026249,50.50719317
30.59035002,50.50726433
30.59043739,50.50733547
30.5905246,50.50740659
30.59061163,50.50747768
30.59069849,50.50754875
30.59078518,50.50761979
30.59087169,50.5076908
30.59095801,50.50776177
30.59104415,50.50783272
30.5911301,50.50790362
30.59121586,50.5079745
30.59130141,50.50804533
30.59138677,50.50811612
30.59147193,50.50818687
30.59155688,50.50825758
30.59164162,50.50832824
30.59172615,50.50839886
30.59181046,50.50846943
30.59189455,50.50853995
30.59197842,50.50861041
30.59206207,50.50868083
30.59214549,50.50875119
30.59222868,50.50882149
30.59231163,50.50889173
30.59239435,50.50896192
30.59247683,50.50903204
30.59255907,50.5091021
30.59264106,50.5091721
30.5927228,50.50924203
30.5928043,50.5093119
30.59288554,50.50938169
30.59296653,50.50945142
30.59304726,50.50952107
30.59312773,50.50959065
30.59320794,50.50966015
30.59328789,50.50972958
30.59336756,50.50979893
30.59344697,50.5098682
30.59352611,50.50993739
30.59360497,50.51000649
30.59368356,50.51007552
30.59376187,50.51014445
30.5938399,50.5102133
30.59391765,50.51028207
30.59399512,50.51035074
30.5940723,50.51041932
30.59414919,50.51048781
30.59422579,50.51055621
30.59430211,50.51062451
30.59437813,50.51069271
30.59445385,50.51076082
30.59452928,50.51082883
30.59460442,50.51089674
30.59467925,50.51096454
30.59475379,50.51103225
30.59482802,50.51109984
30.59490196,50.51116734
30.59497559,50.51123472
30.59504891,50.511302
30.59512193,50.51136917
30.59519464,50.51143623
30.59526704,50.51150318
30.59533913,50.51157002
30.59541091,50.51163674
30.59548239,50.51170335
30.59555355,50.51176984
30.59562439,50.51183621
30.59569493,50.51190247
30.59576515,50.5119686
30.59583506,50.51203462
30.59590465,50.51210051
30.59597392,50.51216628
30.59604289,50.51223193
30.59611153,50.51229745
30.59617986,50.51236285
30.59624787,50.51242812
30.59631556,50.51249327
30.59638294,50.51255828
30.59645,50.51262317
30.59651674,50.51268792
30.59658317,50.51275255
30.59664928,50.51281704
30.59671507,50.5128814
30.59678054,50.51294563
30.5968457,50.51300972
30.59691054,50.51307367
30.59697507,50.51313749
30.59703928,50.51320118
30.59710318,50.51326472
30.59716676,50.51332813
30.59723003,50.5133914
30.59729298,50.51345452
30.59735563,50.51351751
30.59741796,50.51358036
30.59747998,50.51364306
30.59754169,50.51370562
30.59760309,50.51376804
30.59766418,50.51383032
30.59772497,50.51389245
30.59778544,50.51395444
30.59784562,50.51401628
30.59790549,50.51407797
30.59796506,50.51413952
30.59802432,50.51420092
30.59808329,50.51426217
30.59814196,50.51432328
30.59820033,50.51438424
30.59825841,50.51444505
30.59831619,50.51450571
30.59837368,50.51456622
30.59843088,50.51462658
30.59848779,50.51468679
30.59854441,50.51474685
30.59860075,50.51480677
30.5986568,50.51486652
30.59871258,50.51492613
30.59876807,50.51498559
30.59882328,50.51504489
30.59887822,50.51510405
30.59893289,50.51516305
30.59898728,50.5152219
30.59904141,50.5152806
30.59909527,50.51533914
30.59914886,50.51539753
30.59920219,50.51545577
30.59925526,50.51551386
30.59930808,50.51557179
30.59936064,50.51562957
30.59941294,50.5156872
30.599465,50.51574468
30.59951681,50.515802
30.59956838,50.51585917
30.5996197,50.51591619
30.59967079,50.51597305
30.59972163,50.51602976
30.59977225,50.51608632
30.59982263,50.51614273
30.59987279,50.51619899
30.59992272,50.51625509
30.59997243,50.51631104
30.60002192,50.51636685
30.6000712,50.5164225
30.60012026,50.516478
30.60016911,50.51653335
30.60021776,50.51658855
30.6002662,50.51664359
30.60031445,50.51669849
30.60036249,50.51675324
30.60041035,50.51680785
30.60045801,50.5168623
30.60050549,50.51691661
30.60055279,50.51697076
30.6005999,50.51702477
30.60064684,50.51707864
30.60069361,50.51713236
30.60074021,50.51718593
30.60078664,50.51723936
30.60083291,50.51729264
30.60087902,50.51734578
30.60092498,50.51739877
30.60097079,50.51745163
30.60101645,50.51750434
30.60106197,50.51755691
30.60110734,50.51760933
30.60115259,50.51766162
30.60119769,50.51771377
30.60124268,50.51776578
30.60128753,50.51781765
30.60133227,50.51786939
30.60137689,50.51792099
30.6014214,50.51797245
30.6014658,50.51802378
30.60151009,50.51807497
30.60155428,50.51812603
30.60159838,50.51817696
30.60164239,50.51822775
30.6016863,50.51827842
30.60173013,50.51832896
30.60177388,50.51837936
30.60181756,50.51842964
